"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/StarterContent/Props/Materials/M_Frame.M_Frame","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Fire_SubUV.M_Fire_SubUV","0","0","9","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_explosion_subUV.M_explosion_subUV","0","0","9","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Dust_Particle.M_Dust_Particle","0","0","72","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_CobbleStone_Pebble.M_CobbleStone_Pebble","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Tech_Checker_Dot.M_Tech_Checker_Dot","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Chair.M_Chair","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Door.M_Door","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Concrete_Tiles.M_Concrete_Tiles","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Concrete_Poured.M_Concrete_Poured","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Concrete_Panels.M_Concrete_Panels","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Concrete_Grime.M_Concrete_Grime","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_CobbleStone_Smooth.M_CobbleStone_Smooth","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_CobbleStone_Rough.M_CobbleStone_Rough","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_TiledFloorCeramic.M_TiledFloorCeramic","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Ceramic_Tile_Checker1.M_Ceramic_Tile_Checker1","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Ceramic_Tile_Checker.M_Ceramic_Tile_Checker","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Bush.M_Bush","0","0","44","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Burst.M_Burst","0","0","15","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Brick_Hewn_Stone.M_Brick_Hewn_Stone","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Brick_Cut_Stone.M_Brick_Cut_Stone","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Brick_Clay_Old.M_Brick_Clay_Old","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Brick_Clay_New.M_Brick_Clay_New","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Brick_Clay_Beveled.M_Brick_Clay_Beveled","0","0","23","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Heat_Distortion.M_Heat_Distortion","0","0","21","1","0.000000","0","0"
"/Game/SkyDome/studio_garden_4k_Mat.studio_garden_4k_Mat","0","0","8","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Bubble_B.M_Bubble_B","0","0","9","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Water_Splat.M_Water_Splat","0","0","9","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Slash.M_Slash","0","0","9","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Smoke_Ground_C.M_Smoke_Ground_C","0","0","54","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Splat_A.M_Splat_A","0","0","9","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Blood_C.M_Blood_C","0","0","25","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Glow_C.M_Glow_C","0","0","12","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Smoke_Wisp.M_Smoke_Wisp","0","0","54","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Smoke_Puff_A.M_Smoke_Puff_A","0","0","54","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Smoke_Ground.M_Smoke_Ground","0","0","54","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Smoke_Ground_B.M_Smoke_Ground_B","0","0","54","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Smoke_A.M_Smoke_A","0","0","72","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Smoke_C.M_Smoke_C","0","0","54","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Rock_B.M_Rock_B","0","0","90","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Paper.M_Paper","0","0","54","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_WaterDrop_B.M_WaterDrop_B","0","0","69","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Wood.M_Wood","0","0","90","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Lightning_small.M_Lightning_small","0","0","9","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Impact_B.M_Impact_B","0","0","9","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Impact_C.M_Impact_C","0","0","9","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Glass.M_Glass","0","0","54","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Glow_D.M_Glow_D","0","0","9","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_spark_C.M_Spark_C","0","0","9","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Spark_A.M_Spark_A","0","0","9","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Fire_B.M_Fire_B","0","0","9","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Fire_C.M_Fire_C","0","0","9","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Flies.M_Flies","0","0","54","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Explosion_E.M_Explosion_E","0","0","9","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Explosion_i.M_Explosion_I","0","0","72","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Explosion_G.M_Explosion_G","0","0","72","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Explosion_D.M_Explosion_D","0","0","72","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_WaterDrop_A.M_WaterDrop_A","0","0","69","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Impact_A.M_Impact_A","0","0","9","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Dirt_B.M_Dirt_B","0","0","54","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Dandelion.M_Dandelion","0","0","9","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Butterfly.M_Butterfly","0","0","15","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Bubble_pop.M_Bubble_Pop","0","0","9","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_WaterDrop.M_WaterDrop","0","0","69","1","0.000000","0","0"
"/Game/Models/Sketchfab/Backpack/Material.Material","0","0","23","1","0.000000","0","0"
"/Game/Models/Security_Camera_Texture1.Security_Camera_Texture1","0","0","14","1","0.000000","0","0"
"/Game/Materials/Pickupables/Thrusters/M_ThrusterFrames.M_ThrusterFrames","0","0","23","1","0.000000","0","0"
"/Game/Materials/Pickupables/Thrusters/M_ThrusterBase.M_ThrusterBase","0","0","23","1","0.000000","0","0"
"/Game/Materials/Pickupables/Thrusters/M_Thruster.M_Thruster","0","0","23","1","0.000000","0","0"
"/Game/Materials/Pickupables/Propeller/M_Propeller.M_Propeller","0","0","23","1","0.000000","0","0"
"/Game/Materials/Pickupables/Hover/M_HovererOuter.M_HovererOuter","0","0","23","1","0.000000","0","0"
"/Game/Materials/Pickupables/Hover/M_HovererInner.M_HovererInner","0","0","23","1","0.000000","0","0"
"/Game/Materials/Pickupables/Grapple/M_GrappleHook1.M_GrappleHook1","0","0","23","1","0.000000","0","0"
"/Game/Megascans/Surfaces/MaterialsMade/M_Carpet.M_Carpet","0","0","23","1","0.000000","0","0"
"/Game/Materials/Pickupables/Glider/M_Glider2.M_Glider2","0","0","44","1","0.000000","0","0"
"/Game/Materials/Pickupables/Glider/M_Glider1.M_Glider1","0","0","44","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Bubble.M_Bubble","0","0","9","1","0.000000","0","0"
"/Game/Models/Sketchfab/Speaker/source/speaker_04.speaker_04","0","0","23","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Explosion_B.M_Explosion_B","0","0","54","1","0.000000","0","0"
"/Game/LowPolyInterior/Materials/M_LowPolyInterior_Dust.M_LowPolyInterior_Dust","0","0","9","1","0.000000","0","9"
"/Game/Materials/Pickupables/Balloon/M_Balloon.M_Balloon","0","0","66","1","0.000000","0","0"
"/Game/Materials/Pickupables/M_Wheel.M_Wheel","0","0","44","1","0.000000","0","0"
"/Game/Materials/Pickupables/Core/M_OuterCore.M_OuterCore","0","0","44","1","0.000000","0","0"
"/Game/Materials/Pickupables/Core/M_InnerCore_2.M_InnerCore_2","0","0","44","1","0.000000","0","0"
"/Game/Materials/Pickupables/Core/M_InnerCore_1.M_InnerCore_1","0","0","44","1","0.000000","0","0"
"/Game/LowPolyInterior/Materials/M_LowPolyInterior_01.M_LowPolyInterior_01","0","0","44","1","0.000000","0","0"
"/Game/Levels/LowPolyInterior/Materials/M_LowPolyInterior_01.M_LowPolyInterior_01","0","0","23","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","0","4","1","0.000000","0","0"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","0","36","1","0.000000","0","0"
"/Game/Materials/Pickupables/Treads/M_Treads.M_Treads","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Props/Materials/M_Rock.M_Rock","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Water_Ocean.M_Water_Ocean","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_radial_ramp.M_radial_ramp","0","0","12","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/M_Radial_Gradient.M_Radial_Gradient","0","0","12","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.M_Wood_Floor_Walnut_Worn","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_ColorGrid_LowSpec.M_ColorGrid_LowSpec","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.M_LightStage_Skybox_Master","0","0","8","2","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Leaves_A.M_Leaves_A","0","0","85","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Distortion.M_Distortion","0","0","60","1","0.000000","0","0"
"/Bridge/MSPresets/M_MS_Imperfection_Material_VT/M_MS_Imperfection_Material_Var_VT.M_MS_Imperfection_Material_Var_VT","0","0","14","1","0.000000","0","0"
"/Bridge/MSPresets/M_MS_Imperfection_Material/M_MS_Imperfection_Material_Var.M_MS_Imperfection_Material_Var","0","0","14","1","0.000000","0","14"
"/Bridge/MSPresets/M_MS_Default_Material_VT/M_MS_Default_Material_VT.M_MS_Default_Material_VT","0","0","14","1","0.000000","0","0"
"/Bridge/MSPresets/M_MS_Default_Material/M_MS_Default_Material.M_MS_Default_Material","0","0","14","1","0.000000","0","0"
"/Game/Models/BlenderModelsReece/M_Plastic.M_Plastic","0","0","14","1","0.000000","0","0"
"/Game/Materials/Pickupables/Magnet/M_MagneticObj.M_MagneticObj","0","0","14","1","0.000000","0","0"
"/Game/Materials/Pickupables/Hover/M_HoverCore.M_HoverCore","0","0","44","1","0.000000","0","0"
"/Game/Materials/Pickupables/Core/M_CoreCore.M_CoreCore","0","0","44","1","0.000000","0","0"
"/Game/Materials/Pickupables/Grapple/Base/M_GrappleStrip.M_GrappleStrip","0","0","23","1","0.000000","0","0"
"/Game/Materials/Pickupables/Grapple/Base/M_GrappleBase.M_GrappleBase","0","0","23","1","0.000000","0","0"
"/Game/Levels/StoryMode/Materials/M_Master.M_Master","0","0","23","1","0.000000","0","0"
"/Game/Levels/StoryMode/Materials/M_Landscape.M_Landscape","0","0","174","5","0.000000","0","40"
"/Game/StarterContent/Materials/M_Tech_Hex_Tile.M_Tech_Hex_Tile","0","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Metal_Rust.M_Metal_Rust","0","0","23","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Fire_Splat.M_Fire_Splat","0","0","9","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Dirt_A.M_Dirt_A","0","0","54","1","0.000000","0","0"
"/Game/UI/Images/M_MMBkg.M_MMBkg","0","0","9","1","0.000000","0","0"
"/Engine/Engine_MI_Shaders/M_ES_Phong_Opaque_Master_01.M_ES_Phong_Opaque_Master_01","0","0","35","1","0.000000","0","0"
"/HDRIBackdrop/Materials/HDRI_Projection_Sky.HDRI_Projection_Sky","0","0","8","2","0.000000","0","0"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","0","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/AntiAliasedTextMaterialTranslucent.AntiAliasedTextMaterialTranslucent","0","0","20","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/BoneWeightMaterial.BoneWeightMaterial","0","0","35","1","0.000000","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_ColorGrid.M_ColorGrid","0","0","35","1","0.000000","0","0"
"/HDRIBackdrop/Materials/HDRI_Projection_Floor.HDRI_Projection_Floor","0","0","46","2","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Fish_A.M_Fish_A","0","0","112","1","0.000000","0","0"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","0","0","10","1","0.000000","0","0"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","0","68","1","0.000000","0","0"
"/Game/UI/Videos/Bedrooom/M_BedroomVid.M_BedroomVid","0","0","9","1","0.000000","0","0"
"/Game/UI/Videos/Kitchen/M_KitchenVid.M_KitchenVid","0","0","9","1","0.000000","0","0"
"/Game/Materials/Pickupables/Core/M_InnerCore_3.M_InnerCore_3","0","0","44","1","0.000000","0","0"
"/Game/UI/Videos/Bathroom/M_BathroomVid.M_BathroomVid","0","0","9","1","0.000000","0","0"
"/Game/Materials/Pickupables/M_Connector.M_Connector","0","0","23","1","0.000000","0","0"
"/Bridge/MSPresets/M_MS_Imperfection_Material_VT/M_MS_Imperfection_Material_VT.M_MS_Imperfection_Material_VT","0","0","14","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Glow_A.M_Glow_A","0","0","9","1","0.000000","0","0"
"/Bridge/MSPresets/M_MS_Imperfection_Material/M_MS_Imperfection_Material.M_MS_Imperfection_Material","0","0","14","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Snow.M_Snow","0","0","9","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Glow_B.M_Glow_B","0","0","9","1","0.000000","0","0"
"/Bridge/MSPresets/M_MS_Foliage_Material/M_MS_Foliage_Material.M_MS_Foliage_Material","0","0","31","1","0.000000","0","0"
"/Bridge/MSPresets/M_MS_Billboard_Material/M_MS_Billboard_Material.M_MS_Billboard_Material","0","0","62","1","0.000000","0","0"
"/Bridge/MSPresets/M_MS_Default_Fuzz_Material_VT/M_MS_Default_Fuzz_Material_VT.M_MS_Default_Fuzz_Material_VT","0","0","14","1","0.000000","0","0"
"/Bridge/MSPresets/M_MS_Default_Fuzz_Material/M_MS_Default_Fuzz_Material.M_MS_Default_Fuzz_Material","0","0","14","1","0.000000","0","0"
"/Bridge/MSPresets/M_MS_Default_Transmission_Material_VT/M_MS_Default_Transmission_Material_VT.M_MS_Default_Transmission_Material_VT","0","0","14","1","0.000000","0","0"
"/Bridge/MSPresets/M_MS_Surface_Material_VT/M_MS_Surface_Material_VT.M_MS_Surface_Material_VT","0","0","14","1","0.000000","0","0"
"/Game/MSPresets/M_MS_Surface_Material/M_MS_Surface_Material.M_MS_Surface_Material","0","0","23","1","0.000000","0","0"
"/Bridge/MSPresets/M_MS_Default_Transmission_Material/M_MS_Default_Transmission_Material.M_MS_Default_Transmission_Material","0","0","14","1","0.000000","0","0"
"/Engine/EditorMaterials/Thumbnails/SkySphereMaterial.SkySphereMaterial","0","0","23","1","0.000000","0","0"
"/Bridge/MSPresets/M_MS_Glass_Material/M_MS_Glass_Material.M_MS_Glass_Material","0","0","62","2","0.000000","0","0"
"/Bridge/MSPresets/M_MS_SurfaceBlend_Material/M_MS_SurfaceBlend_Material.M_MS_SurfaceBlend_Material","0","0","14","1","0.000000","0","0"
"/Bridge/MSPresets/M_MS_ImperfectionDecal_Material_VT/M_MS_ImperfectionDecal_Material_VT.M_MS_ImperfectionDecal_Material_VT","0","0","21","1","0.000000","0","21"
"/Bridge/MSPresets/M_MS_ImperfectionDecal_Material/M_MS_ImperfectionDecal_Material.M_MS_ImperfectionDecal_Material","0","0","21","1","0.000000","0","21"
"/Bridge/MSPresets/M_MS_Decal_Material_VT/M_MS_Decal_Material_VT.M_MS_Decal_Material_VT","0","0","21","1","0.000000","0","21"
"/Bridge/MSPresets/M_MS_Decal_Material/M_MS_Decal_Material.M_MS_Decal_Material","0","0","21","1","0.000000","0","21"
"/Interchange/gltf/M_Unlit.M_Unlit","0","0","66","6","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","0","62","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","0","88","1","0.000000","0","0"
"/Interchange/gltf/M_SpecularGlossiness.M_SpecularGlossiness","0","0","140","6","0.000000","0","0"
"/Interchange/gltf/M_Transmission.M_Transmission","0","0","50","2","0.000000","0","0"
"/Interchange/gltf/M_ClearCoat.M_ClearCoat","0","0","140","6","0.000000","0","0"
"/Interchange/gltf/M_Sheen.M_Sheen","0","0","140","6","0.000000","0","0"
"/Interchange/gltf/M_Default.M_Default","0","0","140","6","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","49","0","4","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","49","0","8","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","49","0","3","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","49","0","3","1","0.000000","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","49","0","8","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","49","0","44","1","0.000000","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","49","0","26","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","49","0","9","1","0.000000","0","0"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","49","0","16","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","49","0","3","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","49","0","14","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","49","0","3","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","49","0","3","1","0.000000","0","0"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","49","0","20","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","49","0","5","1","0.000000","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","49","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","49","0","31","1","0.000000","0","0"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","49","0","82","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall","49","0","44","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/m_flare_01.m_flare_01","49","0","12","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Glass.M_Glass","49","0","33","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Basic_Floor.M_Basic_Floor","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_AssetPlatform.M_AssetPlatform","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Arrows.M_LightStage_Arrows","49","0","4","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/DemoRoom/Materials/M_DemoWall.M_DemoWall","49","0","59","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Mud.M_Mud","49","0","62","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Derbis.M_Derbis","49","0","26","1","0.000000","0","0"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Basic_Shape.M_Basic_Shape","49","0","46","1","0.000000","0","0"
"/Game/Models/BlenderModelsReece/Material_006.Material_006","49","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/Material_009.Material_009","49","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/Materials/Darkerstone.Darkerstone","49","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/Materials/Material_011.Material_011","49","0","23","1","0.000000","0","0"
"/Game/Models/MechanicModels/Materials/Material_010.Material_010","49","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/Materials/2ndMatFolder/Material_009.Material_009","49","0","23","1","0.000000","0","0"
"/Game/Models/Sketchfab/AlarmClock/Mat?riau.Mat?riau","49","0","23","1","0.000000","0","0"
"/Game/Models/Sketchfab/AlarmClock/clear.clear","49","0","14","1","0.000000","0","0"
"/Game/Models/Sketchfab/AlarmClock/back.back","49","0","23","1","0.000000","0","0"
"/Game/Models/OutsourcedModels/Pottery_Bowl_Mat.Pottery_Bowl_Mat","49","0","14","1","0.000000","0","0"
"/Game/Models/OutsourcedModels/Helice.Helice","49","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/Propellor/Material_004.Material_004","49","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/Propellor/Material_003.Material_003","49","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/Propellor/Material_002.Material_002","49","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/Propellor/Material_001.Material_001","49","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/Materials/2ndMatFolder/Material_012.Material_012","49","0","23","1","0.000000","0","0"
"/Game/Models/MechanicModels/Materials/2ndMatFolder/Material_011.Material_011","49","0","23","1","0.000000","0","0"
"/Game/Models/MechanicModels/Materials/2ndMatFolder/Material_010.Material_010","49","0","23","1","0.000000","0","0"
"/Game/Models/MechanicModels/Materials/2ndMatFolder/Material_008.Material_008","49","0","23","1","0.000000","0","0"
"/Game/Models/MechanicModels/Materials/2ndMatFolder/Material_007.Material_007","49","0","23","1","0.000000","0","0"
"/Game/Models/MechanicModels/Materials/2ndMatFolder/Material_006.Material_006","49","0","23","1","0.000000","0","0"
"/Game/Models/MechanicModels/Materials/2ndMatFolder/Material_005.Material_005","49","0","23","1","0.000000","0","0"
"/Game/Models/MechanicModels/Materials/2ndMatFolder/Material_004.Material_004","49","0","23","1","0.000000","0","0"
"/Game/Models/MechanicModels/Materials/2ndMatFolder/Material_003.Material_003","49","0","23","1","0.000000","0","0"
"/Game/Models/MechanicModels/Materials/2ndMatFolder/Material_002.Material_002","49","0","23","1","0.000000","0","0"
"/Game/Models/MechanicModels/Materials/2ndMatFolder/Material_001.Material_001","49","0","23","1","0.000000","0","0"
"/Game/Models/MechanicModels/Materials/Stone.Stone","49","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/Materials/silver.silver","49","0","44","1","0.000000","0","0"
"/Game/Models/MechanicModels/Materials/Material_018.Material_018","49","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/Materials/Material_016.Material_016","49","0","23","1","0.000000","0","0"
"/Game/Models/MechanicModels/Materials/Material_014.Material_014","49","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/Materials/Material_012.Material_012","49","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/Materials/Material_009.Material_009","49","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/Materials/Material_008.Material_008","49","0","23","1","0.000000","0","0"
"/Game/Models/MechanicModels/Materials/Material_007.Material_007","49","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/Materials/Material_006.Material_006","49","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/Materials/Material_005.Material_005","49","0","23","1","0.000000","0","0"
"/Game/Models/MechanicModels/Materials/Material_004.Material_004","49","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/Materials/Material_003.Material_003","49","0","23","1","0.000000","0","0"
"/Game/Models/MechanicModels/Materials/Material_002.Material_002","49","0","23","1","0.000000","0","0"
"/Game/Models/MechanicModels/Materials/Material_001.Material_001","49","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/Materials/Material.Material","49","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/Iron.Iron","49","0","14","1","0.000000","0","0"
"/Game/Models/MechanicModels/Materials/Grey.Grey","49","0","23","1","0.000000","0","0"
"/Game/Models/MechanicModels/Materials/Gold.Gold","49","0","23","1","0.000000","0","0"
"/Game/Models/MechanicModels/Materials/Darkred.Darkred","49","0","23","1","0.000000","0","0"
"/Game/Models/MechanicModels/Materials/Darkgold.Darkgold","49","0","23","1","0.000000","0","0"
"/Game/Models/MechanicModels/Materials/CellGlow.CellGlow","49","0","26","1","0.000000","0","0"
